keypoint 1 x,keypoint 1 y,keypoint 2 x,keypoint 2 y,keypoint 3 x,keypoint 3 y,keypoint 4 x,keypoint 4 y,keypoint 5 x,keypoint 5 y,keypoint 6 x,keypoint 6 y,keypoint 7 x,keypoint 7 y,keypoint 8 x,keypoint 8 y,keypoint 9 x,keypoint 9 y,keypoint 10 x,keypoint 10 y,keypoint 11 x,keypoint 11 y,keypoint 12 x,keypoint 12 y,keypoint 13 x,keypoint 13 y,keypoint 14 x,keypoint 14 y,keypoint 15 x,keypoint 15 y,keypoint 16 x,keypoint 16 y,keypoint 17 x,keypoint 17 y,keypoint 18 x,keypoint 18 y,keypoint 19 x,keypoint 19 y,keypoint 20 x,keypoint 20 y,keypoint 21 x,keypoint 21 y,keypoint 22 x,keypoint 22 y,keypoint 23 x,keypoint 23 y,keypoint 24 x,keypoint 24 y,keypoint 25 x,keypoint 25 y,keypoint 26 x,keypoint 26 y,keypoint 27 x,keypoint 27 y,keypoint 28 x,keypoint 28 y,keypoint 29 x,keypoint 29 y,keypoint 30 x,keypoint 30 y,keypoint 31 x,keypoint 31 y,keypoint 32 x,keypoint 32 y
5.411297149737926,1.8875319263275738,5.439219219654015,1.881947512344356,5.4615568755868855,1.8763630983611386,5.299608870073572,1.8931163403107916,5.260517972191049,1.8931163403107916,5.238180316258179,1.8931163403107916,5.511816601435845,1.881947512344356,5.193505004392437,1.9098695822604446,5.416881563721144,2.038311103874451,5.299608870073572,2.0494799318408865,5.701686676865245,2.2337655932870697,5.0092193429462535,2.211427937354199,6.154024209505877,1.8596098564114856,4.584803880221711,1.8428566144618326,5.735193160764552,1.8261033725121794,5.048310240828777,1.865194270394703,5.5509074993183685,1.7870124746296558,5.171167348459567,1.7925968886128734,5.5509074993183685,1.831687786495397,5.193505004392437,1.8261033725121794,5.5955828111841095,1.8763630983611386,5.148829692526696,1.881947512344356,5.511816601435845,3.227791282299816,5.143245278543478,3.2166224543333803,5.562076327284803,4.026362481899943,5.053894654811995,3.953765100118113,5.623504881100198,4.461946772590922,4.998050514979818,4.445193530641268,5.5732451552512385,4.461946772590922,5.048310240828777,4.439609116658051,5.6402581230498505,4.528959740389534,4.8975310632819005,4.506622084456663
4.98909422940788,1.7420597619213465,5.014864344229202,1.7369057389570821,5.040634459050524,1.7369057389570821,4.896321816051122,1.7472137848856109,4.865397678265536,1.7420597619213465,4.839627563444214,1.7472137848856109,5.076712619800374,1.7420597619213465,4.798395379730099,1.762675853778404,4.999402275336409,1.8812183819564836,4.896321816051122,1.8915264278850124,5.2571034235496255,2.056455162741471,4.6128505530165835,2.040993093848678,5.6694252606907725,1.7162896471000249,4.2262988306967575,1.7008275782072317,5.195255147978454,1.6956735552429676,4.664390782659226,1.7162896471000249,5.097328711657431,1.6595953944931172,4.7777792878730425,1.6647494174573816,5.097328711657431,1.7111356241357605,4.793241356765836,1.7008275782072317,5.123098826478753,1.7420597619213465,4.757163196015985,1.7369057389570821,5.0921746886931665,3.0511815948444885,4.746855150087456,3.046027571880224,5.138560895371546,3.7572827409487033,4.664390782659226,3.74182067205591,5.1901011250141895,4.2675310144108725,4.6128505530165835,4.257222968482344,5.14371491833581,4.334533312946309,4.659236759694962,4.344841358874838,5.282873538370947,4.5561563004096755,4.458229864088653,4.535540208552618
4.863937799400374,1.7084079047480654,4.889061445058434,1.7084079047480654,4.909160361584882,1.7033831756164535,4.778517404162971,1.7084079047480654,4.7483690293733,1.7084079047480654,4.7232453837152395,1.7033831756164535,4.9443334655061655,1.7134326338796773,4.683047550662344,1.7234820921429013,4.87901198679521,1.8491003204332002,4.783542133294583,1.854125049564812,5.130248443375808,1.999842194381559,4.497132572792702,1.9948174652499469,5.522177315641541,1.6732348008267817,4.120277887921805,1.6631853425635577,5.039803319006793,1.6631853425635577,4.557429322372045,1.6732348008267817,4.95438292376939,1.633036967773886,4.6679733632675084,1.628012238642274,4.95438292376939,1.6782595299583936,4.683047550662344,1.6732348008267817,4.969457111164226,1.7084079047480654,4.642849717609448,1.7033831756164535,4.974481840295837,2.9997632915723385,4.627775530214612,2.9947385624407263,5.019704402480345,3.6680522660767285,4.5423551349772096,3.642928620418669,5.059902235533241,4.190624095764372,4.497132572792702,4.1604757209747,5.009654944217121,4.255945574475327,4.547379864108821,4.230821928817268,5.170446276428704,4.472008927134642,4.341365969712731,4.44186055234497
4.756397848885164,1.6853765105037306,4.780966019592215,1.6804628763623202,4.800620556157856,1.67554924222091,4.677779702622599,1.6804628763623202,4.648297897774137,1.6804628763623202,4.623729727067086,1.6804628763623202,4.835015995147728,1.6853765105037306,4.579507019794393,1.7001174129279615,4.771138751309395,1.8229582664632187,4.682693336764009,1.8327855347460393,5.016820458379909,1.960540022422707,4.397702556562212,1.9556263882812965,5.400083921409912,1.6460674373724482,4.02917999595644,1.6460674373724482,4.923461409693114,1.6313265349482173,4.456666166259136,1.6411538032310378,4.839929629289139,1.611671998382576,4.569679751511573,1.6067583642411658,4.839929629289139,1.6558947056552686,4.584420653935803,1.6460674373724482,4.85958416585478,1.6804628763623202,4.545111580804521,1.67554924222091,4.86449779999619,2.9580077531289963,4.5254570442388795,2.9580077531289963,4.913634141410293,3.601693825653745,4.437011629693495,3.5771256549466934,4.948029580400165,4.107798142219005,4.397702556562212,4.078316337370543,4.8939796048446516,4.166761751915929,4.446838897976315,4.142193581208877,5.061043165652602,4.373134385855161,4.245379898178493,4.348566215148109
4.715105167811188,1.693350462743337,4.7345689662335255,1.6884845131377526,4.754032764655863,1.6836185635321683,4.637249974121839,1.693350462743337,4.608054276488334,1.6884845131377526,4.5788585788548275,1.6884845131377526,4.788094411894953,1.693350462743337,4.539930982010153,1.7030823619545055,4.7248370670223565,1.8295970516996973,4.637249974121839,1.839328950910866,4.968134547301572,1.9463798422337206,4.35502489699795,1.9561117414448892,5.352544566142732,1.6398250170819095,3.985212726973543,1.6544228658986624,4.890279353612223,1.6349590674763252,4.413416292264961,1.6398250170819095,4.792960361500537,1.6057633698428195,4.5253331331934,1.6008974202372352,4.792960361500537,1.6544228658986624,4.539930982010153,1.6446909666874938,4.812424159922874,1.6836185635321683,4.501003385165479,1.6738866643209998,4.822156059134043,2.9487654609840868,4.481539586743142,2.953631410589671,4.8805474544010545,3.5813389097100456,4.384220594631455,3.5570091616821244,4.895145303217808,4.053336021451723,4.35502489699795,4.048470071846139,4.846485807161964,4.121459315929903,4.408550342659377,4.10686146711315,5.0119280937518305,4.325829199364444,4.194448560013668,4.306365400942107
4.7153284671532845,1.7128953771289537,4.739659367396594,1.7080291970802919,4.754257907542579,1.7080291970802919,4.642335766423358,1.7128953771289537,4.613138686131387,1.7128953771289537,4.583941605839416,1.7128953771289537,4.788321167883212,1.7128953771289537,4.54014598540146,1.732360097323601,4.7250608272506085,1.8491484184914841,4.64720194647202,1.8588807785888077,4.968369829683699,1.9708029197080292,4.350364963503649,1.9805352798053528,5.35279805352798,1.6690997566909975,3.9854014598540144,1.6885644768856447,4.895377128953771,1.6739659367396593,4.418491484184915,1.6739659367396593,4.793187347931873,1.6447688564476886,4.54014598540146,1.6399026763990268,4.793187347931873,1.6885644768856447,4.549878345498784,1.6885644768856447,4.817518248175182,1.7177615571776155,4.5060827250608275,1.7128953771289537,4.8321167883211675,2.9732360097323602,4.48661800486618,2.978102189781022,4.895377128953771,3.605839416058394,4.374695863746958,3.5815085158150852,4.900243309002433,4.0632603406326036,4.355231143552311,4.0632603406326036,4.846715328467154,4.13625304136253,4.408759124087592,4.121654501216545,5.017031630170316,4.335766423357664,4.189781021897811,4.311435523114355
4.778325123152709,1.7832512315270936,4.798029556650246,1.7783251231527093,4.817733990147783,1.7733990147783252,4.704433497536946,1.7832512315270936,4.679802955665025,1.7832512315270936,4.650246305418719,1.7832512315270936,4.847290640394089,1.7832512315270936,4.596059113300493,1.793103448275862,4.788177339901478,1.9113300492610839,4.704433497536946,1.9211822660098523,5.029556650246305,2.0246305418719213,4.403940886699507,2.0344827586206895,5.41871921182266,1.748768472906404,4.0344827586206895,1.7438423645320198,4.960591133004926,1.7438423645320198,4.497536945812808,1.7339901477832513,4.852216748768473,1.70935960591133,4.620689655172414,1.6995073891625616,4.852216748768473,1.7438423645320198,4.625615763546798,1.7438423645320198,4.876847290640394,1.7733990147783252,4.58128078817734,1.7733990147783252,4.891625615763547,3.0246305418719213,4.541871921182266,3.0344827586206895,4.975369458128079,3.6502463054187193,4.41871921182266,3.625615763546798,4.960591133004926,4.108374384236453,4.4088669950738915,4.098522167487685,4.911330049261084,4.177339901477833,4.463054187192118,4.167487684729064,5.073891625615763,4.379310344827586,4.236453201970443,4.354679802955665
4.867152633636125,1.8446057355078207,4.887202695978601,1.8446057355078207,4.902240242735458,1.8395932199222016,4.796977415437458,1.8446057355078207,4.771914837509362,1.8446057355078207,4.741839743995648,1.8446057355078207,4.9323153362491725,1.8446057355078207,4.681689556968219,1.854630766679059,4.877177664807363,1.9799436563195358,4.796977415437458,1.984956171905155,5.117778412917079,2.095231514788775,4.476176417957837,2.1052565459600125,5.513767144180986,1.8245556731653443,4.100237749036406,1.8095181264084872,5.05261571030403,1.804505610822868,4.571414214084599,1.7944805796516299,4.942340367420411,1.7744305173091537,4.696727103725076,1.7694180017235346,4.942340367420411,1.804505610822868,4.706752134896314,1.8145306419941063,4.967402945348506,1.8345807043365825,4.661639494625742,1.8395932199222016,4.982440492105363,3.092722116326971,4.616526854355171,3.1077596630838284,5.0726657726465065,3.709261533358118,4.481188933543455,3.6892114710156414,5.047603194718412,4.175425482820692,4.486201449129075,4.1603879360638345,4.992465523276602,4.235575669848121,4.541339120570885,4.2305631542625015,5.1578785376020315,4.451113840029741,4.305750888046788,4.4260512621016455
4.916392676030557,1.9240259700222573,4.93664558097816,1.9240259700222573,4.9568984859257625,1.9189627437853565,4.855633961187749,1.9240259700222573,4.825254603766345,1.9240259700222573,4.799938472581841,1.9240259700222573,4.977151390873366,1.9189627437853565,4.729053305265232,1.9290891962591579,4.926519128504359,2.055669852181675,4.850570734950848,2.0607330784185756,5.164490761638691,2.1569343769196885,4.521461029552304,2.1771872818672913,5.569548860590745,1.8835201601270517,4.1417190617847535,1.8885833863639525,5.103732046795883,1.8582040289425483,4.6176623280534175,1.8582040289425483,4.992341069584067,1.8379511239949458,4.744242983975934,1.8430143502318463,4.992341069584067,1.8683304814163497,4.7493062102128345,1.8885833863639525,5.0176572007685705,1.8885833863639525,4.70880040031763,1.9037730650746545,5.032846879479273,3.1594531718260224,4.663231364185523,3.1746428505367246,5.134111404217286,3.7569138677803022,4.506271350841603,3.7518506415434016,5.093605594322081,4.217667455338264,4.531587482026106,4.202477776627561,5.032846879479273,4.273362943944171,4.587282970632013,4.26323649147037,5.215123024007697,4.496144898367801,4.3543745637345825,4.470828767183297
4.9921394631705684,2.0256467028725065,5.012704404316482,2.0256467028725065,5.028128110175917,2.020505467586028,4.925303404446349,2.030787938158985,4.899597228013956,2.0256467028725065,4.868749816295086,2.0256467028725065,5.05383428660831,2.0102229970130714,4.8019137575708655,2.020505467586028,5.002421933743525,2.159318820320946,4.925303404446349,2.159318820320946,5.238918756921533,2.231296114331644,4.59112311082525,2.2570022907640364,5.655358815126287,1.9639518794347652,4.210671699625845,1.9896580558671575,5.1823651687702705,1.9433869382888516,4.68880658126834,1.9331044677158946,5.069257992467745,1.9228219971429377,4.8173374634303014,1.9228219971429377,5.069257992467745,1.9588106441482869,4.82247869871678,1.9639518794347652,5.0949641689001375,1.9896580558671575,4.781348816424952,1.9793755852942005,5.110387874759573,3.238978230481419,4.735077698846646,3.249260701054376,5.21835381577562,3.819937817853483,4.565416934392857,3.8096553472805263,5.172082698197314,4.2929314642095,4.601405581398207,4.272366523063586,5.110387874759573,4.339202581787806,4.663100404835948,4.328920111214849,5.295472345072796,4.565416934392857,4.421462346371461,4.544851993246944
5.083612867621595,2.125588902424683,5.104554630207059,2.1203534617783166,5.1202609521461575,2.1098825804855843,5.015552139218833,2.125588902424683,4.989374935987002,2.125588902424683,4.957962292108805,2.1203534617783166,5.1464381553779885,2.099411699192852,4.889901563706045,2.1151180211319507,5.0940837489143265,2.2617103592302046,5.015552139218833,2.2617103592302046,5.334914018647172,2.3140647656938667,4.67524849720503,2.345477409572064,5.758984711002836,2.0627636146682886,4.293061330020296,2.0837053772537533,5.298265934122609,2.031350970790091,4.779957310132354,2.020880089497359,5.177850799256186,2.0104092082046265,4.9003724449987764,2.0104092082046265,5.177850799256186,2.052292733375556,4.910843326291509,2.052292733375556,5.204028002488017,2.0784699366073873,4.868959801120579,2.073234495961021,5.204028002488017,3.324504810442546,4.821840835303283,3.3349756917352784,5.319207696708074,3.9056387221891957,4.6438358533268325,3.8951678408964634,5.2616178495980455,4.382063821008521,4.685719378497762,4.366357499069423,5.198792561841651,4.423947346179451,4.748544666254157,4.418711905533085,5.397739306403567,4.659542175265931,4.497243515228578,4.638600412680466
5.151193633952254,2.212201591511936,5.172413793103448,2.206896551724138,5.188328912466844,2.1962864721485413,5.082228116710875,2.217506631299735,5.0557029177718835,2.212201591511936,5.023872679045093,2.206896551724138,5.2148541114058355,2.180371352785146,4.954907161803714,2.206896551724138,5.161803713527852,2.350132625994695,5.082228116710875,2.3554376657824934,5.405835543766578,2.3978779840848805,4.742705570291777,2.4350132625994694,5.835543766578249,2.1485411140583555,4.350132625994695,2.1750663129973473,5.36870026525199,2.116710875331565,4.843501326259947,2.1061007957559683,5.246684350132626,2.1007957559681696,4.9655172413793105,2.0848806366047747,5.246684350132626,2.143236074270557,4.970822281167108,2.13262599469496,5.273209549071618,2.180371352785146,4.928381962864721,2.1591511936339525,5.267904509283819,3.4111405835543764,4.880636604774536,3.4217506631299734,5.395225464190982,3.973474801061008,4.689655172413793,3.9787798408488064,5.3315649867374,4.445623342175066,4.748010610079576,4.440318302387268,5.267904509283819,4.4880636604774535,4.811671087533156,4.482758620689655,5.469496021220159,4.726790450928382,4.5570291777188325,4.705570291777188
5.335164835164835,2.3626373626373627,5.351648351648351,2.357142857142857,5.373626373626373,2.3516483516483517,5.258241758241758,2.3736263736263736,5.225274725274725,2.368131868131868,5.197802197802198,2.3626373626373627,5.395604395604396,2.32967032967033,5.131868131868132,2.3626373626373627,5.34065934065934,2.5054945054945055,5.258241758241758,2.510989010989011,5.5989010989010985,2.543956043956044,4.912087912087912,2.5824175824175826,6.043956043956044,2.291208791208791,4.5054945054945055,2.3131868131868134,5.56043956043956,2.241758241758242,5.016483516483516,2.2527472527472527,5.434065934065934,2.230769230769231,5.137362637362638,2.2252747252747254,5.434065934065934,2.269230769230769,5.148351648351649,2.269230769230769,5.461538461538462,2.302197802197802,5.104395604395604,2.3076923076923075,5.456043956043956,3.5604395604395602,5.054945054945055,3.565934065934066,5.5989010989010985,4.126373626373627,4.857142857142857,4.1208791208791204,5.521978021978022,4.604395604395604,4.912087912087912,4.593406593406593,5.456043956043956,4.642857142857143,4.983516483516484,4.642857142857143,5.65934065934066,4.895604395604396,4.71978021978022,4.873626373626373
5.480204123203778,2.502814872762138,5.502802903093279,2.491515482817388,5.525401682982779,2.485865787845013,5.401108393590528,2.508464567734513,5.367210223756278,2.508464567734513,5.333312053922028,2.502814872762138,5.548000462872279,2.463267007955513,5.271165409225903,2.491515482817388,5.491503513148529,2.638407552099139,5.395458698618153,2.655356637016264,5.75138948187778,2.683605111878139,5.050827305303277,2.694904501822889,6.214664469612533,2.429368838121263,4.627100182375149,2.440668228066013,5.71749131204353,2.3672221934251376,5.124273339944152,2.3954706682870124,5.587548327678904,2.355922803480387,5.254216324308778,2.3672221934251376,5.58189863270653,2.4011203632593876,5.271165409225903,2.4124197532041376,5.615796802540779,2.4350185330936376,5.220318154474527,2.446317923038388,5.610147107568404,3.683601121988519,5.197719374585027,3.694900511933269,5.76268887182253,4.248570619226022,4.988680660607151,4.248570619226022,5.677943447236904,4.7287946918779,5.050827305303277,4.7287946918779,5.60449741259603,4.7739922516569,5.124273339944152,4.7739922516569,5.819185821546281,5.033878220386152,4.853087981270151,5.011279440496652
5.617296916618808,2.637636839072815,5.640484932786482,2.6318398350308967,5.663672948954154,2.6260428309889785,5.524544851948116,2.6434338431147335,5.495559831738524,2.637636839072815,5.460777807487015,2.637636839072815,5.692657969163746,2.6028548148213053,5.4028077670678325,2.6260428309889785,5.623093920660726,2.7767649360788536,5.524544851948116,2.7883589441626904,5.895553110630885,2.805749956288445,5.182521613474938,2.8231409684142,6.370907442068184,2.5680727905697958,4.7361523022472305,2.573869794611714,5.860771086379376,2.510102750150613,5.257882666019875,2.527493762276368,5.7332369974571735,2.492711738024858,5.391213758983995,2.4985087420667766,5.727439993415255,2.5448847744021226,5.4028077670678325,2.5506817784440408,5.762222017666765,2.579666798653632,5.350634730690568,2.5854638026955508,5.756425013624847,3.8086316555403066,5.3332437185648125,3.820225663624143,5.924538130840477,4.3709410476063795,5.112957564971919,4.382535055690216,5.825989062127866,4.852092383085596,5.182521613474938,4.852092383085596,5.750628009582929,4.898468415420942,5.252085661977957,4.892671411379024,5.970914163175823,5.159333597307264,4.979626472007798,5.147739589223428
5.699901386642208,2.7411290466205043,5.7234303913342295,2.735246795447499,5.741077144853246,2.729364544274494,5.599903116701117,2.74701129779351,5.564609609663084,2.7411290466205043,5.529316102625052,2.735246795447499,5.770488400718272,2.705835539582472,5.476375842068004,2.723482293101488,5.699901386642208,2.888185325945639,5.594020865528111,2.894067577118644,5.976367191773461,2.89994982829165,5.252850297493799,2.905832079464655,6.464594039132907,2.6823065348904507,4.799916957172385,2.699953288409467,5.941073684735429,2.6293662743334023,5.323437311569863,2.6293662743334023,5.81166415892931,2.611719520814386,5.458729088548988,2.59407276729537,5.805781907756304,2.6587775301984293,5.476375842068004,2.641130776679413,5.835193163621332,2.688188786063456,5.42931783268396,2.6764242837174455,5.835193163621332,3.899932527702563,5.405788827991939,3.905814778875569,6.023425201157504,4.452864137965069,5.170498781071724,4.494039896176106,5.911662428870401,4.923444231805498,5.252850297493799,4.923444231805498,5.829310912448326,4.970502241189541,5.329319562742869,4.964619990016536,6.058718708195536,5.235203543974783,5.052853757611617,5.223439041628772
5.98735785324024,2.9720080347004294,6.018316270268369,2.9658163512948033,6.036891320485247,2.9596246678891776,5.888290918750226,2.978199718106055,5.851140818316471,2.9720080347004294,5.813990717882715,2.9658163512948033,6.074041420919002,2.9410496176723,5.7582655672320815,2.9472413010779257,5.98735785324024,3.1206084364354507,5.875907551938973,3.126800119841077,6.284558656710283,3.1206084364354507,5.529173281223923,3.126800119841077,6.7984683793772325,2.91009120064417,5.05241365899073,2.934857934266674,6.253600239682154,2.8357909997766595,5.597281798685809,2.8481743665879113,6.1235748881640095,2.817215949559782,5.727307150203952,2.8110242661541562,6.111191521352758,2.860557733399163,5.752073883826456,2.8481743665879113,6.148341621786513,2.8977078338329187,5.702540416581448,2.8915161504272926,6.1421499383808875,4.123661148146845,5.690157049770197,4.123661148146845,6.346475490766542,4.699487704870053,5.436298030139535,4.724254438492557,6.216450139248398,5.1886306939145,5.516789914412672,5.182439010508873,6.129766571569635,5.231972477753881,5.597281798685809,5.225780794348255,6.377433907794671,5.510598231007046,5.318656045432643,5.50440654760142
6.252296221641145,3.190871674191599,6.284658003326658,3.184399317854496,6.304075072337966,3.171454605180291,6.148738520247503,3.1973440305287015,6.109904382224887,3.1973440305287015,6.077542600539374,3.184399317854496,6.342909210360582,3.1455651798318804,6.012819037168348,3.1585098925060855,6.252296221641145,3.3332635136078568,6.135793807573298,3.3462082262820623,6.562969325822071,3.3267911572707543,5.7798142090326525,3.3591529389562673,7.10017490180159,3.132620467157675,5.28144277107575,3.1649822488431885,6.537079900473661,3.0420074784382383,5.844537772403679,3.0549521911124433,6.407632773731608,3.0225904094269302,5.986929611819937,3.0161180530898277,6.394688061057403,3.0743692601237513,6.012819037168348,3.0614245474495463,6.427049842742917,3.1067310418092644,5.961040186471527,3.100258685472162,6.414105130068711,4.342951102195868,5.941623117460218,4.342951102195868,6.6341652455302,4.925463172535105,5.669784151301908,4.951352597883515,6.491773406113943,5.423834610492007,5.760397140021345,5.423834610492007,6.401160417394506,5.469141104851726,5.844537772403679,5.469141104851726,6.6665270272157136,5.760397140021345,5.559754093571163,5.753924783684242
6.586877265884486,3.467496011470797,6.614180384085044,3.4606702319206577,6.641483502285602,3.447018672820379,6.470839013532117,3.4743217910209365,6.436710115781421,3.467496011470797,6.402581218030724,3.4538444523705185,6.689263959136577,3.412889775069682,6.341149202079469,3.4197155546198217,6.586877265884486,3.617663161573863,6.464013233981978,3.6244889411240027,6.921340463841315,3.583534263823166,6.095421138274452,3.610837382023724,7.487880166502883,3.3992382159694037,5.5698361129137215,3.4197155546198217,6.928166243391455,3.3036773022674524,6.163678933775846,3.3241546409178704,6.77117331373825,3.2763741840668947,6.3070203043287725,3.2900257431671736,6.750695975087831,3.33098042046801,6.327497642979191,3.33098042046801,6.784824872838528,3.371935097768846,6.279717186128215,3.371935097768846,6.7643475341881105,4.600575416793932,6.2660656270279365,4.593749637243792,6.996424038892848,5.214895576306475,5.9793828859220834,5.228547135406753,6.846256888789783,5.726829042566926,6.0612922405237555,5.726829042566926,6.750695975087831,5.7746094994179025,6.156853154225707,5.767783719867763,7.023727157093406,6.074943799624035,5.849693074469435,6.068118020073895
6.959880637770434,3.7687320465935334,6.995979603733973,3.761512253400826,7.024858776504805,3.7470726670154098,6.844363946687107,3.7759518397862415,6.808264980723568,3.7687320465935334,6.772166014760028,3.754292460208118,7.068177535661053,3.7037539078591624,6.699968082832949,3.7109737010518704,6.967100430963142,3.9203477036403998,6.837144153494399,3.927567496833108,7.313650504213122,3.833710185327905,6.4472753210881715,3.8914685308695685,7.905673546015171,3.6820945282810387,5.891351245249662,3.732633080629994,7.342529676983953,3.581017423583128,6.505033666629835,3.6098965963539595,7.176474433551672,3.544918457619588,6.642209737291285,3.552138250812296,7.1475952607808395,3.6026768031612515,6.663869116869409,3.6026768031612515,7.183694226744379,3.6387757691247913,6.620550357713162,3.645995562317499,7.154815053973548,4.866140611885137,6.627770150905869,4.85892081869243,7.407507815718325,5.523141792421558,6.3245388368121365,5.530361585614266,7.241452572286042,6.071846075067359,6.403956561931924,6.057406488681944,7.1403754675881315,6.115164834223608,6.497813873437127,6.1007252478381915,7.429167195296449,6.432835734702755,6.187362766150686,6.41839614831734
7.43579463702679,4.1155540410542875,7.466680596059092,4.107832551296212,7.497566555091395,4.0923895717800605,7.312250800897581,4.123275530812363,7.265921862349127,4.1155540410542875,7.227314413558749,4.107832551296212,7.551616983397924,4.046060633231607,7.165542495494145,4.061503612747758,7.443516126784865,4.285426815731951,7.304529311139505,4.300869795248102,7.821869124930569,4.185047448876968,6.887568864203423,4.262262346457724,8.439588305576617,4.038339143473531,6.300735642589679,4.084668082021985,7.845033594204796,3.9302382868604737,6.9493407822680275,3.961124245892776,7.675160819527133,3.8684663687958687,7.10377057742954,3.88390934831202,7.64427486049483,3.9534027561347003,7.126935046703767,3.9534027561347003,7.682882309285208,3.9920102049250783,7.080606108155313,3.999731694683154,7.64427486049483,5.219727076459097,7.088327597913389,5.227448566217172,7.9299699815436275,5.914661154685899,6.764025028074214,5.922382644443975,7.736932737591737,6.493772886541568,6.856682905171121,6.478329907025417,7.636553370736755,6.547823314848097,6.9493407822680275,6.532380335331946,7.937691471301703,6.879847374445347,6.625038212428853,6.864404394929196
7.884649966674835,4.466875500870878,7.925630475857136,4.458679399034418,7.958414883202978,4.442287195361497,7.745316235455009,4.475071602707339,7.704335726272707,4.458679399034418,7.663355217090405,4.450483297197957,8.0157875960582,4.393110584342735,7.605982504235183,4.409502788015656,7.901042170347755,4.655385843109466,7.745316235455009,4.663581944945926,8.302651160334312,4.565228722908402,7.310922838122612,4.606209232090704,8.966535409087598,4.425894991688576,6.688019098551627,4.409502788015656,8.327239465843693,4.26197295495937,7.376491652814294,4.27836515863229,8.146925225441565,4.212796343940608,7.5404136895435006,4.1964041402676875,8.114140818095724,4.286561260468751,7.5650019950528815,4.27836515863229,8.155121327278025,4.327541769651052,7.51582538403412,4.327541769651052,8.114140818095724,5.581545350629483,7.5240214858705805,5.589741452465943,8.417396586044756,6.294606210401531,7.179785208739246,6.286410108565071,8.204297938296786,6.892921644463135,7.27813843077677,6.876529440790215,8.105944716259263,6.9502943573183575,7.368295550977834,6.933902153645437,8.417396586044756,7.302726736286151,7.03225537568296,7.286334532613231
